Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/273/fftw_273_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 273^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.019741 ms
Runtime per batch   : 12.019741 ms
SD                  : 4.397690 ms
Throughput          : 0.576947 GFLOPs
Q1                  : 10.356190 ms
Median              : 10.555066 ms
Q3                  : 11.363334 ms
Plan Time           : 0.008546 sec
