Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/273/fftw_273_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 273^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.262433 ms
Runtime per batch   : 11.262433 ms
SD                  : 3.629231 ms
Throughput          : 0.577453 GFLOPs
Q1                  : 9.655812 ms
Median              : 9.738600 ms
Q3                  : 10.489995 ms
Plan Time           : 0.008420 sec
