Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/26/fftw_26_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 26^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.120713 ms
Runtime per batch   : 0.120713 ms
SD                  : 0.494360 ms
Throughput          : 0.000270 GFLOPs
Q1                  : 0.037202 ms
Median              : 0.040680 ms
Q3                  : 0.046889 ms
Plan Time           : 0.002737 sec
