Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/26/fftw_26_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 26^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.129524 ms
Runtime per batch   : 0.129524 ms
SD                  : 0.271583 ms
Throughput          : 0.000269 GFLOPs
Q1                  : 0.070175 ms
Median              : 0.072146 ms
Q3                  : 0.078148 ms
Plan Time           : 0.001730 sec
