Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/522/fftw_522_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 522^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 251.855536 ms
Runtime per batch   : 251.855536 ms
SD                  : 65.481645 ms
Throughput          : 15.953393 GFLOPs
Q1                  : 224.915792 ms
Median              : 225.561980 ms
Q3                  : 228.168305 ms
Plan Time           : 0.007912 sec
