Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/522/fftw_522_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 522^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 365.104368 ms
Runtime per batch   : 365.104368 ms
SD                  : 133.951028 ms
Throughput          : 16.047968 GFLOPs
Q1                  : 230.367949 ms
Median              : 335.031504 ms
Q3                  : 464.259353 ms
Plan Time           : 0.009323 sec
