Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/522/fftw_522_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 522^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 341.839126 ms
Runtime per batch   : 341.839126 ms
SD                  : 131.499546 ms
Throughput          : 16.410374 GFLOPs
Q1                  : 226.441900 ms
Median              : 263.413945 ms
Q3                  : 434.940993 ms
Plan Time           : 0.007778 sec
