Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/522/fftw_522_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 522^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 371.494747 ms
Runtime per batch   : 371.494747 ms
SD                  : 113.441406 ms
Throughput          : 16.091815 GFLOPs
Q1                  : 223.685258 ms
Median              : 413.514349 ms
Q3                  : 445.327066 ms
Plan Time           : 0.005351 sec
