Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/522/fftw_522_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 522^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 273.504417 ms
Runtime per batch   : 273.504417 ms
SD                  : 89.507055 ms
Throughput          : 16.134032 GFLOPs
Q1                  : 217.679354 ms
Median              : 218.942432 ms
Q3                  : 311.283134 ms
Plan Time           : 0.010787 sec
