Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/88/fftw_88_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 88^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.748064 ms
Runtime per batch   : 0.748064 ms
SD                  : 0.559454 ms
Throughput          : 0.012538 GFLOPs
Q1                  : 0.435021 ms
Median              : 0.550269 ms
Q3                  : 1.006144 ms
Plan Time           : 0.004639 sec
