Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/88/fftw_88_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 88^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.880166 ms
Runtime per batch   : 0.880166 ms
SD                  : 3.640944 ms
Throughput          : 0.011905 GFLOPs
Q1                  : 0.413735 ms
Median              : 0.423613 ms
Q3                  : 0.666264 ms
Plan Time           : 0.004843 sec
