Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/88/fftw_88_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 88^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.754179 ms
Runtime per batch   : 0.754179 ms
SD                  : 2.592706 ms
Throughput          : 0.011724 GFLOPs
Q1                  : 0.434441 ms
Median              : 0.440150 ms
Q3                  : 0.594693 ms
Plan Time           : 0.005117 sec
