Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/212/fftw_212_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 212^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 26.338419 ms
Runtime per batch   : 26.338419 ms
SD                  : 7.004292 ms
Throughput          : 1.291691 GFLOPs
Q1                  : 23.293560 ms
Median              : 23.944056 ms
Q3                  : 24.721504 ms
Plan Time           : 0.011602 sec
