Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/212/fftw_212_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 212^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 23.640870 ms
Runtime per batch   : 23.640870 ms
SD                  : 8.143556 ms
Throughput          : 1.237062 GFLOPs
Q1                  : 21.118021 ms
Median              : 21.288208 ms
Q3                  : 21.561731 ms
Plan Time           : 0.012884 sec
