Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/212/fftw_212_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 212^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.770010 ms
Runtime per batch   : 27.770010 ms
SD                  : 4.921454 ms
Throughput          : 1.235331 GFLOPs
Q1                  : 26.411216 ms
Median              : 26.669359 ms
Q3                  : 26.958981 ms
Plan Time           : 0.009911 sec
