Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/212/fftw_212_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 212^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 23.387404 ms
Runtime per batch   : 23.387404 ms
SD                  : 4.641740 ms
Throughput          : 1.237294 GFLOPs
Q1                  : 21.943912 ms
Median              : 22.294091 ms
Q3                  : 22.702568 ms
Plan Time           : 0.011775 sec
