Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/368/fftw_368_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 368^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 66.968036 ms
Runtime per batch   : 66.968036 ms
SD                  : 16.985543 ms
Throughput          : 4.487826 GFLOPs
Q1                  : 59.634103 ms
Median              : 60.986776 ms
Q3                  : 62.734237 ms
Plan Time           : 0.006828 sec
