Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/368/fftw_368_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 368^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 66.504125 ms
Runtime per batch   : 66.504125 ms
SD                  : 8.138137 ms
Throughput          : 4.487816 GFLOPs
Q1                  : 63.918217 ms
Median              : 64.425589 ms
Q3                  : 65.978143 ms
Plan Time           : 0.006593 sec
