Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/368/fftw_368_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 368^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 80.183637 ms
Runtime per batch   : 80.183637 ms
SD                  : 17.184868 ms
Throughput          : 4.965863 GFLOPs
Q1                  : 72.089270 ms
Median              : 74.033471 ms
Q3                  : 77.886651 ms
Plan Time           : 0.006481 sec
