Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/368/fftw_368_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 368^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 81.108582 ms
Runtime per batch   : 81.108582 ms
SD                  : 26.956266 ms
Throughput          : 4.483889 GFLOPs
Q1                  : 61.775946 ms
Median              : 64.853825 ms
Q3                  : 85.667910 ms
Plan Time           : 0.012175 sec
