Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/368/fftw_368_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 368^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 77.420474 ms
Runtime per batch   : 77.420474 ms
SD                  : 24.185909 ms
Throughput          : 4.484444 GFLOPs
Q1                  : 62.625768 ms
Median              : 63.739228 ms
Q3                  : 83.087026 ms
Plan Time           : 0.009471 sec
