Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/174/fftw_174_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 174^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.694317 ms
Runtime per batch   : 9.694317 ms
SD                  : 2.073554 ms
Throughput          : 0.553009 GFLOPs
Q1                  : 9.190742 ms
Median              : 9.225693 ms
Q3                  : 9.253785 ms
Plan Time           : 0.006975 sec
