Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/174/fftw_174_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 174^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.402703 ms
Runtime per batch   : 9.402703 ms
SD                  : 2.295807 ms
Throughput          : 0.553552 GFLOPs
Q1                  : 8.629168 ms
Median              : 8.664604 ms
Q3                  : 8.726805 ms
Plan Time           : 0.009418 sec
