Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/174/fftw_174_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 174^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.868237 ms
Runtime per batch   : 9.868237 ms
SD                  : 3.249496 ms
Throughput          : 0.549525 GFLOPs
Q1                  : 8.978734 ms
Median              : 9.009881 ms
Q3                  : 9.098237 ms
Plan Time           : 0.009064 sec
