Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/174/fftw_174_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 174^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.668146 ms
Runtime per batch   : 10.668146 ms
SD                  : 3.768844 ms
Throughput          : 0.595090 GFLOPs
Q1                  : 9.559557 ms
Median              : 9.602738 ms
Q3                  : 9.646447 ms
Plan Time           : 0.007517 sec
