Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/174/fftw_174_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 174^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.473004 ms
Runtime per batch   : 9.473004 ms
SD                  : 2.608595 ms
Throughput          : 0.564766 GFLOPs
Q1                  : 8.973773 ms
Median              : 9.028290 ms
Q3                  : 9.126496 ms
Plan Time           : 0.009133 sec
