Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/277/fftw_277_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 277^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 35.768417 ms
Runtime per batch   : 35.768417 ms
SD                  : 14.323298 ms
Throughput          : 2.599272 GFLOPs
Q1                  : 27.417083 ms
Median              : 28.893372 ms
Q3                  : 37.466698 ms
Plan Time           : 0.008380 sec
