Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/277/fftw_277_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 277^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 35.641094 ms
Runtime per batch   : 35.641094 ms
SD                  : 6.609538 ms
Throughput          : 2.599272 GFLOPs
Q1                  : 33.498603 ms
Median              : 34.880072 ms
Q3                  : 35.756067 ms
Plan Time           : 0.008603 sec
