Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/277/fftw_277_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 277^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 35.225666 ms
Runtime per batch   : 35.225666 ms
SD                  : 7.791198 ms
Throughput          : 2.653135 GFLOPs
Q1                  : 31.714764 ms
Median              : 32.702882 ms
Q3                  : 34.092730 ms
Plan Time           : 0.008273 sec
