Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/277/fftw_277_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 277^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 34.300168 ms
Runtime per batch   : 34.300168 ms
SD                  : 7.262725 ms
Throughput          : 2.599272 GFLOPs
Q1                  : 31.246518 ms
Median              : 32.576806 ms
Q3                  : 34.079267 ms
Plan Time           : 0.008860 sec
