Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/277/fftw_277_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 277^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 35.776572 ms
Runtime per batch   : 35.776572 ms
SD                  : 8.378019 ms
Throughput          : 2.640705 GFLOPs
Q1                  : 32.827735 ms
Median              : 33.578649 ms
Q3                  : 34.266079 ms
Plan Time           : 0.008991 sec
