Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/317/fftw_317_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 317^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 47.452798 ms
Runtime per batch   : 47.452798 ms
SD                  : 10.581227 ms
Throughput          : 3.783411 GFLOPs
Q1                  : 44.186687 ms
Median              : 45.441477 ms
Q3                  : 46.193970 ms
Plan Time           : 0.012106 sec
