Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/317/fftw_317_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 317^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 45.060947 ms
Runtime per batch   : 45.060947 ms
SD                  : 14.120479 ms
Throughput          : 3.783411 GFLOPs
Q1                  : 40.079103 ms
Median              : 42.461192 ms
Q3                  : 43.072209 ms
Plan Time           : 0.009718 sec
