Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/317/fftw_317_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 317^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 44.309565 ms
Runtime per batch   : 44.309565 ms
SD                  : 7.034689 ms
Throughput          : 3.783411 GFLOPs
Q1                  : 41.764870 ms
Median              : 42.854588 ms
Q3                  : 44.855718 ms
Plan Time           : 0.005922 sec
