Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/317/fftw_317_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 317^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 45.956441 ms
Runtime per batch   : 45.956441 ms
SD                  : 8.122260 ms
Throughput          : 3.783411 GFLOPs
Q1                  : 41.892641 ms
Median              : 44.881828 ms
Q3                  : 45.902829 ms
Plan Time           : 0.009341 sec
