Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/446/fftw_446_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 446^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 236.767904 ms
Runtime per batch   : 236.767904 ms
SD                  : 84.489737 ms
Throughput          : 16.171274 GFLOPs
Q1                  : 170.195835 ms
Median              : 174.492564 ms
Q3                  : 320.288672 ms
Plan Time           : 0.025344 sec
