Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/446/fftw_446_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 446^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 252.907603 ms
Runtime per batch   : 252.907603 ms
SD                  : 91.998222 ms
Throughput          : 16.171274 GFLOPs
Q1                  : 162.619356 ms
Median              : 246.598188 ms
Q3                  : 303.511544 ms
Plan Time           : 0.013978 sec
