Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/446/fftw_446_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 446^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 220.222473 ms
Runtime per batch   : 220.222473 ms
SD                  : 78.663098 ms
Throughput          : 16.171274 GFLOPs
Q1                  : 157.434441 ms
Median              : 163.043610 ms
Q3                  : 285.599314 ms
Plan Time           : 0.028189 sec
