Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/446/fftw_446_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 446^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 234.370806 ms
Runtime per batch   : 234.370806 ms
SD                  : 84.985571 ms
Throughput          : 16.171274 GFLOPs
Q1                  : 158.492453 ms
Median              : 190.545552 ms
Q3                  : 300.032349 ms
Plan Time           : 0.029369 sec
