Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/454/fftw_454_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 454^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 183.556707 ms
Runtime per batch   : 183.556707 ms
SD                  : 69.477657 ms
Throughput          : 12.105399 GFLOPs
Q1                  : 126.030036 ms
Median              : 131.339987 ms
Q3                  : 238.591565 ms
Plan Time           : 0.025403 sec
