Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/454/fftw_454_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 454^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 165.689738 ms
Runtime per batch   : 165.689738 ms
SD                  : 68.367455 ms
Throughput          : 12.105399 GFLOPs
Q1                  : 137.714787 ms
Median              : 139.058406 ms
Q3                  : 143.225713 ms
Plan Time           : 0.011018 sec
