Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/360/fftw_360_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 360^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 24.055861 ms
Runtime per batch   : 24.055861 ms
SD                  : 7.416720 ms
Throughput          : 0.611582 GFLOPs
Q1                  : 20.169925 ms
Median              : 20.535381 ms
Q3                  : 25.220743 ms
Plan Time           : 0.005048 sec
