Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/360/fftw_360_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 360^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 22.123330 ms
Runtime per batch   : 22.123330 ms
SD                  : 6.679816 ms
Throughput          : 0.678199 GFLOPs
Q1                  : 19.735181 ms
Median              : 20.350067 ms
Q3                  : 21.004998 ms
Plan Time           : 0.009331 sec
