Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/360/fftw_360_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 360^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 23.587436 ms
Runtime per batch   : 23.587436 ms
SD                  : 7.233485 ms
Throughput          : 0.617030 GFLOPs
Q1                  : 18.946040 ms
Median              : 20.089666 ms
Q3                  : 28.165292 ms
Plan Time           : 0.009419 sec
