Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/32/fftw_32_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 32^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.148961 ms
Runtime per batch   : 0.148961 ms
SD                  : 0.463231 ms
Throughput          : 0.000326 GFLOPs
Q1                  : 0.034903 ms
Median              : 0.038668 ms
Q3                  : 0.097015 ms
Plan Time           : 0.000855 sec
