Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/32/fftw_32_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 32^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.083782 ms
Runtime per batch   : 0.083782 ms
SD                  : 0.349221 ms
Throughput          : 0.000322 GFLOPs
Q1                  : 0.038204 ms
Median              : 0.039421 ms
Q3                  : 0.042217 ms
Plan Time           : 0.001113 sec
