Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/154/fftw_154_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 154^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.154669 ms
Runtime per batch   : 2.154669 ms
SD                  : 1.367768 ms
Throughput          : 0.092636 GFLOPs
Q1                  : 1.537617 ms
Median              : 1.566229 ms
Q3                  : 2.635680 ms
Plan Time           : 0.010340 sec
