Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/154/fftw_154_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 154^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.957138 ms
Runtime per batch   : 1.957138 ms
SD                  : 0.833006 ms
Throughput          : 0.092469 GFLOPs
Q1                  : 1.696014 ms
Median              : 1.722976 ms
Q3                  : 1.753283 ms
Plan Time           : 0.008085 sec
