Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/154/fftw_154_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 154^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.034241 ms
Runtime per batch   : 2.034241 ms
SD                  : 0.907317 ms
Throughput          : 0.092385 GFLOPs
Q1                  : 1.678941 ms
Median              : 1.712783 ms
Q3                  : 1.745173 ms
Plan Time           : 0.006890 sec
