Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/154/fftw_154_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 154^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.958083 ms
Runtime per batch   : 1.958083 ms
SD                  : 1.171738 ms
Throughput          : 0.092595 GFLOPs
Q1                  : 1.528809 ms
Median              : 1.550498 ms
Q3                  : 1.598232 ms
Plan Time           : 0.005002 sec
