Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/363/fftw_363_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 363^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 32.801334 ms
Runtime per batch   : 32.801334 ms
SD                  : 9.321418 ms
Throughput          : 2.900067 GFLOPs
Q1                  : 27.925631 ms
Median              : 30.270708 ms
Q3                  : 32.055121 ms
Plan Time           : 0.011877 sec
