Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/363/fftw_363_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 363^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 30.003137 ms
Runtime per batch   : 30.003137 ms
SD                  : 5.313052 ms
Throughput          : 2.683109 GFLOPs
Q1                  : 28.347028 ms
Median              : 28.616958 ms
Q3                  : 29.105851 ms
Plan Time           : 0.011501 sec
