Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/363/fftw_363_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 363^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 35.287986 ms
Runtime per batch   : 35.287986 ms
SD                  : 11.145226 ms
Throughput          : 2.654188 GFLOPs
Q1                  : 27.372907 ms
Median              : 30.388397 ms
Q3                  : 41.483363 ms
Plan Time           : 0.013638 sec
