Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/363/fftw_363_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 363^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 29.091731 ms
Runtime per batch   : 29.091731 ms
SD                  : 6.244960 ms
Throughput          : 2.736366 GFLOPs
Q1                  : 25.576300 ms
Median              : 27.760835 ms
Q3                  : 28.800820 ms
Plan Time           : 0.006695 sec
