Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/363/fftw_363_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 363^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 28.345907 ms
Runtime per batch   : 28.345907 ms
SD                  : 6.834120 ms
Throughput          : 2.736033 GFLOPs
Q1                  : 25.024441 ms
Median              : 25.328063 ms
Q3                  : 29.725036 ms
Plan Time           : 0.011714 sec
