Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/465/fftw_465_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 465^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 303.959874 ms
Runtime per batch   : 303.959874 ms
SD                  : 97.023117 ms
Throughput          : 11.964634 GFLOPs
Q1                  : 198.946821 ms
Median              : 330.244147 ms
Q3                  : 350.634091 ms
Plan Time           : 0.010179 sec
