Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/465/fftw_465_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 465^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 240.853123 ms
Runtime per batch   : 240.853123 ms
SD                  : 84.378077 ms
Throughput          : 11.967234 GFLOPs
Q1                  : 178.714964 ms
Median              : 181.592647 ms
Q3                  : 289.824919 ms
Plan Time           : 0.010822 sec
