Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/465/fftw_465_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 465^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 216.197064 ms
Runtime per batch   : 216.197064 ms
SD                  : 66.427545 ms
Throughput          : 11.965998 GFLOPs
Q1                  : 184.146679 ms
Median              : 185.007907 ms
Q3                  : 187.107770 ms
Plan Time           : 0.009159 sec
