Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/465/fftw_465_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 465^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 262.753599 ms
Runtime per batch   : 262.753599 ms
SD                  : 95.919111 ms
Throughput          : 13.075991 GFLOPs
Q1                  : 178.417317 ms
Median              : 213.475801 ms
Q3                  : 329.620698 ms
Plan Time           : 0.005167 sec
