Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/311/fftw_311_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 311^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 77.778753 ms
Runtime per batch   : 77.778753 ms
SD                  : 10.574342 ms
Throughput          : 6.025525 GFLOPs
Q1                  : 74.530136 ms
Median              : 75.508520 ms
Q3                  : 76.425182 ms
Plan Time           : 0.011682 sec
