Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/311/fftw_311_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 311^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 82.900690 ms
Runtime per batch   : 82.900690 ms
SD                  : 26.540209 ms
Throughput          : 6.025525 GFLOPs
Q1                  : 69.893207 ms
Median              : 70.757363 ms
Q3                  : 77.067833 ms
Plan Time           : 0.013285 sec
