Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/311/fftw_311_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 311^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 78.113791 ms
Runtime per batch   : 78.113791 ms
SD                  : 15.622784 ms
Throughput          : 6.025525 GFLOPs
Q1                  : 72.469477 ms
Median              : 73.403439 ms
Q3                  : 74.384946 ms
Plan Time           : 0.009529 sec
