Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/311/fftw_311_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 311^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 76.957648 ms
Runtime per batch   : 76.957648 ms
SD                  : 9.234568 ms
Throughput          : 6.025525 GFLOPs
Q1                  : 74.665985 ms
Median              : 75.329831 ms
Q3                  : 76.204590 ms
Plan Time           : 0.011366 sec
