Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/200/fftw_200_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 200^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.927136 ms
Runtime per batch   : 2.927136 ms
SD                  : 1.047506 ms
Throughput          : 0.102509 GFLOPs
Q1                  : 2.296072 ms
Median              : 2.710090 ms
Q3                  : 2.816089 ms
Plan Time           : 0.006113 sec
